income,score,internet_connection
38.159634497998795,588.4549049155585,1
14.820255120480255,576.9991731757839,1
15.536810736379882,560.6558080020852,1
17.787349433213986,705.7793114634477,1
17.529210140754024,576.3397495428396,1
13.103851981681384,655.0486302992816,1
13.673568123178274,491.1445856436905,1
12.975288354656865,520.5194610124231,1
40.48592368517724,613.6788095151991,0
14.289994872105389,605.047828064242,1
13.325688712081929,634.4413788244722,1
24.84364782247947,618.749602522968,1
20.8479474948472,603.7987820896519,0
28.60730931615758,562.4482499664275,1
12.345229017933555,624.0911914510793,1
12.635896230419918,525.6225690340726,0
6.8255656644807745,502.0878157676002,0
19.584829035231696,560.3679421608376,1
54.37419952423675,680.0899126581064,1
44.15228511813564,592.4418657762033,1
14.090411097898988,571.8257535156299,1
20.024673923228825,592.9098632638786,1
22.005972508734768,567.5437670080468,1
5.767640363179409,467.72423813129984,0
17.978513936866612,649.2712446971776,1
8.268703863760052,530.7802006984501,0
45.25840015346027,567.4355850296736,0
40.66350356557802,626.8339670140276,1
18.747808751127494,560.6996476990005,1
21.382795181813297,519.8905503584692,1
13.587091281534468,574.7120205599009,1
49.83010509910447,687.5409620665391,0
24.391627572409597,675.9233482653265,1
13.189028105951078,546.1128599506324,1
48.362739944425826,753.8138281630228,1
15.006305304349352,559.307253865798,1
64.178980254768,705.6286013914007,1
24.774767096123046,671.0455701186604,1
27.60951117265055,728.039938943873,1
16.34397583731339,631.3313234909981,1
34.797374389422295,677.1107240270028,1
18.4542252919366,522.4313567435632,1
20.216317217033087,546.6958342723591,1
32.168992463526045,571.0468985305581,1
17.30055301478318,518.7922489144607,1
15.939857383250793,572.7192191734347,0
22.300534256966063,523.3171145527832,0
17.86021871592832,556.0268747963391,1
59.536446252840456,748.9767177569083,0
26.23709520663255,656.6124007148862,1
13.566031477663559,476.3626256867056,1
14.131907462187472,550.2673386664765,1
31.00171881605705,704.1602274788893,1
7.026666371143394,509.8970973524075,0
15.03719423352005,516.093354486499,1
20.867215938309194,673.5409255371376,1
10.720122980377967,575.7430499231918,0
43.85288311255673,662.2801654786908,0
24.055759335826085,632.189002011447,1
7.5489367602488695,439.3996855656659,0
5.193098994553431,533.7735481954915,0
18.727037176870315,621.448652092733,1
12.790487135896079,646.0275435005956,1
4.649239153646404,500.2415119721393,0
5.876829315135801,504.1612893521466,0
2.0277396657540403,507.5169193434026,0
15.519801196660278,533.9403976175658,1
46.31208243361182,628.3386373987743,1
16.170395722683658,683.0919568160791,0
15.294282715849402,570.8494336002827,1
21.64169476833078,659.2230993314207,1
22.669947764351907,664.6555919263606,1
16.50649501351335,570.3570805599105,1
13.964901831978521,576.8659317793023,1
10.88763300048788,512.3284056396334,0
20.184392847872658,672.0277124660527,1
20.492532567685377,564.5820695840383,1
13.180102312021027,559.357474292588,1
50.68197883695563,683.2422373338704,1
37.486678974656584,695.3793431788467,0
43.465549399694694,720.804041406908,0
12.879180484274368,561.160289052116,1
26.61418521364559,594.3257319118852,1
22.088482692514713,650.4693684032331,1
4.750296457834923,481.29791704027264,0
37.65362578275907,678.3933281664024,1
14.865431970436976,532.069856422296,1
3.085896226148498,466.38787516175273,0
35.38133222505936,579.9730272417993,1
25.878482530143334,633.0934044934612,1
33.61189101118145,577.3672142670725,0
9.359151072791827,476.73010461586273,0
12.821731011704044,621.7573326282252,1
16.887911247288784,575.5317151330505,1
20.716769006806757,619.515364370691,1
13.10230609931263,580.2637992774785,1
73.38946879409337,731.0448268440248,1
12.650944060349659,449.82279259318955,1
2.727150486091181,421.0055728909533,0
12.894259090767816,516.1025594998254,1
14.647402992073845,591.2166273441044,1
10.81054853037696,664.8731099542562,0
17.569603190292653,662.2257131237036,0
8.415043626517996,520.0725951373171,0
19.931827958885474,608.4807210830013,0
47.453883853032366,704.076571734812,0
22.77009362399934,522.7650358867597,1
9.64337273904212,627.5863622196523,0
63.98283320759614,732.1966775258406,0
17.744912900284426,715.3344009053023,1
26.747098567332014,605.2962853084564,1
6.429977000016565,528.897560789389,0
27.436067083155443,703.3729808815573,1
23.2923885399483,504.0163098523038,1
15.073813116240188,680.5398843005227,1
25.406520482103748,670.7140714676636,1
47.29910438139196,564.6970364040403,0
20.433169381684387,497.98612271382996,1
36.618425480711814,674.3969873769922,1
19.001065161379472,553.276983947495,1
32.214957840981334,734.8235565622729,1
35.11355753170693,650.5838644009053,1
26.25914655356871,678.9195404377026,1
37.954441775599584,629.707769333965,1
37.30740576010683,802.2175391920019,1
29.724886740005942,725.4068446433978,1
17.50125977213233,653.0393074421804,0
63.3236910327654,681.8365856695088,0
66.01962530728808,645.8608947783592,1
3.1330720035090014,470.9113365011334,0
18.534974877266283,648.1274030788901,1
14.406863243484349,589.3335012473967,1
13.18819727080863,581.64526099155,1
38.29522978549574,633.7514297575067,1
6.3502901598092265,563.0764633013144,0
36.35852426164355,755.6576997349493,0
18.508901170587524,611.4629038223827,1
19.55940138694115,678.2231185411961,1
70.461192157237,771.1391920301784,1
7.1617740999906125,549.2137548510425,0
12.21554607119872,632.605141729434,1
29.156846998931698,584.900134732502,1
17.434475476655454,553.6317374965543,1
24.218104704151166,596.0770694657622,0
6.787337641147993,601.9924318794402,0
35.189972535952734,642.1779383862142,1
29.864341487752004,618.1471925995668,1
37.52006224559581,698.8978338709992,1
69.06317929547771,745.3091499413191,1
19.19909637601607,529.8747201870842,1
31.659814333919137,691.9115461101646,1
13.636865576458636,631.5336380861481,1
3.6058643387791127,424.3497820552509,0
22.268210625289527,594.6833883308674,0
9.463202319344848,620.20197929352,0
14.295478551448916,499.51735769416393,1
65.12585383240568,791.0145173139749,1
27.71928331698852,569.2065614443952,1
17.63812124207079,665.883016898235,1
25.880436397149722,616.7868343636544,1
15.159171378901762,596.8862632201401,1
37.83505788079722,652.0151786260935,0
13.632686280441867,436.38703243071524,1
13.084127324900082,492.3206891450836,1
8.571405478724355,504.1352226934922,0
17.63337354221672,503.80625589417366,0
5.355990831351165,594.6683502861229,0
16.242036318286168,733.5405794627725,1
2.6147489185831665,469.111732109976,0
17.174191338657057,546.1080709236965,1
36.02494083873911,616.5504133578344,0
13.434561560161015,553.9214842383155,1
36.059620007922426,729.1749437282997,0
14.162402198814506,559.0375723500595,0
15.849395191397997,484.4810866545475,1
16.451081082972944,612.7535523858548,1
2.9713910236647045,381.615325750043,0
14.57221295589452,528.9054009392011,1
31.405855777162415,666.3934751692502,1
13.17865676780072,544.4616752639697,1
53.50694440274138,596.5356214801311,1
4.936905119084675,644.8478520345785,0
24.570147417328315,670.6477771320644,1
31.91475101692226,616.5765665937049,1
2.04811242634514,455.503549480277,0
13.630066671611106,622.4741349864056,0
19.31564895468032,649.5978355135755,1
50.941417811156334,708.4313485608088,1
18.164297722918874,517.3700723208763,0
12.152038101431168,475.3120611503802,1
14.28912277515416,527.9241912546506,1
45.81252417600851,678.3463600066292,1
7.200886323106232,470.67677295379264,0
33.37723422543967,636.3544868589175,0
55.9707471623696,562.9008713190703,0
8.90313552324181,632.645992013979,0
22.186245606244075,545.012220222357,1
16.884082033152502,612.7993431559019,1
30.34898157594534,642.177568865854,1
15.445466196244228,636.3197650139568,0
2.6869885714832984,571.8157063310543,0
15.938765641590663,554.8164897753243,1
31.787326282927395,578.9996455688058,1
13.650670377624678,701.7953424900577,1
18.24275783837456,641.2975904325513,1
17.11075673008982,667.72604876422,1
20.781912811475124,614.0430396519054,1
15.571587307353653,693.270519320524,1
22.926725419605127,608.2968547526682,1
15.171706772379132,517.5690202711028,1
29.020683153798604,700.531619080653,1
9.927469053355718,559.8507442685304,1
15.99584878215223,578.3024931230709,1
25.03148255700255,559.325978785299,0
12.914596309678695,658.4785947544708,0
56.423132798277585,672.7345228358054,1
6.690646490038174,520.8901922614325,0
17.591519816399952,630.750862356896,1
15.339887503076305,558.9073113437237,1
55.53491289672544,675.2308376218276,1
62.371238182538534,622.8485041467211,1
21.707692369124118,534.5627428325763,1
13.159606264519502,531.2517294406525,1
23.820071775526007,569.1423145107128,1
12.35763890119586,471.7147679853045,1
14.558388298195982,605.2917946373689,1
55.92340000529981,584.1326408063858,0
16.70090305943082,635.121045319554,1
14.673798702162989,621.9161562327052,1
7.488446828634617,435.1213625584122,0
12.47129125521142,635.4782344372964,1
5.895194716289721,550.0859179840717,0
10.025090685155881,640.0526096620767,0
37.29131765350405,600.7764337932388,1
12.457021492167438,475.61560284900685,1
12.918804301918412,598.0231586743125,1
17.614424850461045,542.2480638285156,0
15.008007136364267,559.0826955045231,1
4.03829762426974,564.0831029027022,0
39.99133190168765,720.0795972811753,1
26.39145664804269,623.1365316699791,0
1.9191920882657396,477.6165920738873,0
13.701798706454786,550.4546138805333,0
49.81105015187073,727.4039139758883,1
18.737251087342376,574.4237973305186,1
15.64874035337373,629.247171753129,1
4.1423028198612935,515.8940542138996,0
65.36190654891871,689.0728594749432,1
60.40530145939037,696.0093702470085,1
24.15803942600419,660.9037499835168,0
41.35234376027952,743.9114845746062,1
30.37339245378521,613.3265416053893,1
34.839809306693304,674.8798001109881,1
3.7057725567150874,501.02005631621046,0
1.9949394941857423,434.2673329602465,0
47.440370971878295,614.0750634518363,0
4.43510857339143,435.8122039523718,0
9.42898038418555,567.4303610853167,0
28.74515181021845,608.2286011556573,1
30.01299103294353,669.6263370222108,1
2.744187778043319,437.20704988524716,0
18.27190651610058,693.777952300493,1
43.96247101449733,623.3803162838365,1
29.131323926086225,750.0343514026558,1
13.670711053217026,697.988653630366,1
14.390782429785009,631.7395591315435,1
37.332715879729655,608.1240044041924,1
23.87600570052064,502.8489375589197,1
3.9923432356224056,510.6052962300312,0
53.645644556424905,752.5318801022875,1
34.2507147040033,515.8631037018765,1
39.19884786199477,659.3537313000699,1
52.57285236183564,674.9052393166644,0
9.0415628136929,509.4424946378463,0
70.35643905057421,817.3398322496023,1
13.854075691961793,547.9236369421697,1
52.57100761957787,794.8766745091028,1
42.0541942760655,642.4660592973871,1
70.81557406034513,638.3926236281197,1
73.77007407392995,741.5070253054118,1
42.52244821339097,668.6810872287103,1
70.93028319648553,703.5048380314533,1
7.90155602536063,549.1408252420156,0
16.332856150222355,557.401678467492,1
13.054232534310314,433.30703047555403,1
17.471589619703092,501.6270492108532,1
15.654163264898283,682.4692269601499,1
17.494810652765814,526.7373546587799,1
17.134022601345492,639.7347117365274,1
12.301103288099723,510.75094272882825,0
14.413991524852005,639.8369463689158,1
29.586533141601816,591.3972742083208,0
11.820998578448316,657.2775328813614,1
13.789138560164579,613.3366095942574,1
51.53817152563132,735.966062517424,1
13.414626262885896,550.3786165278204,1
27.561139843983856,762.194769533476,1
16.92942485281381,474.47202337941394,1
48.16192940452725,656.9997171796872,1
25.744081778389095,634.9059664901631,1
61.128757849238326,584.9160571844728,1
6.13474864283957,588.0272308056383,0
11.966959315074224,723.184623382984,0
16.070642457172,610.1705257686776,1
33.8238422637036,619.0066672021867,0
13.472141992925094,578.7556429462647,1
13.732849389776753,499.65189349845235,1
13.799804604837496,567.4588663270838,1
19.839928627208966,599.6929874041077,1
42.2270161744662,674.9566234825911,1
11.015480679542074,522.0228459922007,0
17.254763590267654,653.712987621049,1
56.35729798968208,674.1285954770626,1
32.358225598148195,610.87351007849,1
16.988490405826607,660.0880841124779,0
5.170637090995986,495.1408518821037,0
64.08514067651538,741.3762248314624,1
74.35192019642567,714.3836219543737,1
47.216689464929864,765.6989369645114,1
38.46012909374508,635.29432353877,1
3.2703449186704927,533.6255102661361,0
36.1384842305584,585.1814087559912,0
1.847051290030195,409.234278893217,0
2.324020683069859,500.0373797969988,0
12.523226503621688,657.1533784042833,1
60.24415076009315,619.0583874391467,1
42.35593056771621,727.5954059626172,1
16.322461690492336,605.8756239772949,1
42.685467891921384,767.2493612207543,1
14.218983713767459,618.35387475585,1
68.80157152860559,795.9443901347845,1
19.69817791826418,631.8319358705721,1
19.03360026133422,606.3272661751473,1
16.198060113252414,585.1365217052403,1
15.56525213460492,630.8454250839457,1
25.399715525955184,636.4564686699453,1
27.951575953244696,669.3448173981997,0
11.271721429478822,599.3596058291075,1
19.665007982355785,595.7998391888495,1
13.495260311707664,484.48860415594726,1
21.368918283884103,589.2009062299637,1
43.3167320831149,658.6804112736389,1
4.67064652600777,554.3226347879447,0
29.96079144982385,668.5896604981331,0
53.11545825352999,753.068910127714,1
14.800171119885686,581.8659424961422,1
5.58655517880009,294.5859731709744,0
16.3463777055761,633.8406517470073,0
19.331996231809427,640.1785474542226,1
35.31316325426299,694.1710869768781,0
22.35958922575303,587.0834049990948,1
14.342606372237121,574.8976602537448,1
16.744781330971346,465.02546786154755,1
11.639322185847076,749.7166767821551,0
38.15058901478651,654.5774090255329,1
19.025031822896263,698.3038521389183,1
21.17620201868413,648.7863889445257,1
19.46992134569145,558.9928750212414,1
9.60882179693708,529.6884726602111,0
37.52735979512328,729.6366694060921,1
14.063467309601409,540.1830200457882,1
12.045989051956736,507.9410282514409,1
77.0069470801137,845.8593794883602,1
44.5010676081133,691.6162311939386,1
38.63797400564656,677.3516425427184,1
48.44279409848531,753.7266867253477,0
27.56499470992882,550.0949788857238,1
47.838414573732415,602.771643463298,0
21.90621028580898,774.3717257791345,1
14.095849426514677,634.2235914709429,1
24.374528484371133,568.0168591182081,1
16.746132535036075,599.2807270590092,1
18.73950667801147,712.7591517392539,1
9.950489508860992,531.1262698251979,0
6.499666588892564,509.74895857634067,0
39.939184547777465,701.1922057732766,0
18.05950137910377,751.0916399413674,0
9.175907359959332,467.91636286686844,0
24.56675585473437,612.6751881700643,1
16.501527169996688,600.0925156477706,1
3.024883275625096,472.5770407279666,0
25.299013832828212,555.6315085533989,1
20.556972437820836,715.0675123713602,1
16.474066728673264,593.0894616046755,1
17.590102760644807,591.7532880689098,1
17.708306178224234,656.2110696864015,0
17.41589174555247,594.7759035625934,0
39.21177385192667,645.4909815867426,1
13.417090595546718,476.5886191801283,1
19.140667836452337,587.9941580662792,1
37.38982818192601,563.635951148536,1
28.546529151325736,667.110523094656,0
69.05328351815747,612.798317598651,1
68.12577709575318,726.698056643675,1
14.761832143001856,680.9246922689669,1
61.143683536316416,680.6612956203589,1
15.80980014592116,526.6517072448553,1
17.5245093284863,537.3533410112573,1
14.149731262323785,515.0746829887771,1
11.799281121215033,528.7731113330826,1
14.182139043979387,556.9864277909584,1
18.551139262627462,559.9980135665242,1
20.76099734846716,578.0914002642551,1
39.800378587123795,626.4884147384405,1
12.161208398393354,540.8989205752189,1
51.34866276604494,594.6669643804892,0
14.323686647504067,541.1147061325628,1
41.127580295357966,686.0239483006217,1
7.842715522160055,579.6880666497532,0
42.57489573366812,650.8335390984755,1
4.530172042463886,559.2164433262069,0
35.210871622728874,576.3471021509642,1
42.12713329011516,708.8104299483566,1
25.164626578694577,594.7872244912327,1
14.838450987436387,596.0181947878066,1
32.96995130950586,651.533088692901,1
15.58691510490809,657.6761959534597,1
17.38319856085125,607.425340228981,1
14.017421883020099,587.0862862902225,1
13.98633003306358,627.9425211089156,1
5.520531530788998,544.1404067471444,0
16.525606091734254,535.0104202344673,1
8.49904983564631,507.230040501958,0
31.550968627211358,664.1400331270613,0
3.72935754172383,519.0446379124384,0
69.24708561306747,738.4333176589837,1
17.20987042846601,624.1262690560014,1
14.021180071070637,618.0500603544965,1
19.629658369828945,576.8676339739959,1
48.398335216358156,668.2948752319934,1
52.06587148792749,757.4827726122799,1
29.531073929201366,666.5752986612795,1
13.42602933529648,563.35997938072,1
11.066916462052294,469.291647465486,1
32.568584793733415,748.8848684714903,1
19.08307450258757,613.9924477482186,1
15.828827500473956,639.718156355772,1
17.49622164432568,497.3098580157848,1
45.08768906426013,776.466219390095,1
13.900923732312913,591.1841410777474,1
11.085363710144247,581.4013022074948,0
21.54479573035481,642.9430141929495,1
21.503349514876817,584.895538559616,1
40.46634267145295,690.1500027946042,1
2.580638571778183,567.6440079939154,0
13.287943416483856,655.9644796175901,1
36.422810592454404,679.26465315704,1
41.12906939015861,749.0574207709858,1
27.129660760575316,657.1615855149171,1
17.624321139666048,571.4451880749295,1
13.031010002889394,638.9901293241692,1
47.70212145672891,657.6219803579208,1
7.75027784402518,467.8223035621902,0
18.760380780162734,580.2143116029731,1
15.123959789809991,702.8141675514116,1
23.161254603845787,551.0344689533936,1
14.568473909048762,569.8678484804632,1
13.72635064736355,560.7246180502787,1
7.884814282665733,566.1038207665813,0
13.039006640348436,514.6139963534275,1
14.074599563912088,619.4778626317689,1
57.549121159739144,671.2860610278835,1
12.161631080657665,543.7485225076327,1
12.482407613930876,622.888768547097,1
53.101368929606245,688.6180034371357,1
22.867402236528534,576.1275068610789,1
32.65442124990819,642.6190789236609,1
14.242572885965957,626.783816054397,1
9.76228198069225,585.4014129596476,1
58.75443288632149,730.1066893407985,0
26.729290083020476,614.3289739969873,1
15.884643810025109,638.7147069271157,1
29.439132204589882,652.9093047572271,1
34.587601044450594,764.7203386882662,0
11.358719979429797,611.9768307335792,1
34.00821873247053,707.1911396730695,0
16.982251443544595,654.9569186313964,1
25.394446097071953,703.7723421077503,1
53.61075679236214,658.9048580952788,0
27.337120808941233,519.4451389569115,0
21.694323197381145,634.6229458636483,1
4.619030577298332,498.41530642920213,0
53.21645648289294,750.1895662263178,1
8.385788110784283,415.1699738154095,0
15.389225019976461,565.7276437514512,1
29.688748566246222,700.4429276414196,1
17.268393000311494,580.1104350126075,1
9.112557768451344,610.7421566608624,0
20.11322090044848,616.2728562889395,0
33.36817670232402,631.8899628161428,1
58.63992319017793,751.53454605763,0
4.256078157612925,494.451871078088,0
62.97814669166586,608.5381129265043,0
12.19787540178299,589.0888376647395,1
61.189439138578734,707.1698929501497,0
8.943236539715267,626.6428064822225,0
14.150731227035473,527.444131088572,1
19.046732319294975,672.5773509834497,1
44.91509407858341,702.9066790806723,0
13.926749081814265,534.0061782290708,1
19.10570304723884,556.9031524854595,1
3.9148504129177244,507.59457594691094,0
65.74717609543673,646.8673045324707,1
11.243034897124053,560.0126430626747,1
27.440981022284515,601.8152769681712,1
19.063471292894203,701.7314165905757,1
31.966095986360138,654.9712278235486,0
20.44674204545844,632.5574865857573,1
7.419059778185069,547.37746184454,0
2.3264523368826464,494.12873720466314,0
12.456430151481378,581.1572002437599,1
39.60824726306308,658.5242722618665,0
27.364178790103246,602.4987080631477,0
15.96687447491927,584.5647150947923,1
54.045251485385535,664.8195884484144,1
3.754889449714941,486.58867365710523,0
15.17237403534802,569.2349818736429,1
14.099503426025331,553.8969498925981,1
12.426610458529888,474.8215735953761,0
53.912421784581234,642.2602484525839,1
13.756757776178963,586.1189734453228,1
15.833375735051307,599.7599958225153,0
10.551449606939233,550.7654556112286,0
16.4781143785633,620.5322621020629,1
41.223641435777296,570.5163609195363,1
25.973296853750202,666.0914104562494,1
13.416135166933504,534.6446116812815,1
25.133962004159976,797.0530679514449,1
31.350307010025244,590.22445576157,0
7.971610019784908,490.8383297519614,0
21.247744344538066,506.49966144893546,1
1.2678715274016747,430.9506192724983,0
27.14928144493801,715.154507362292,1
19.208255519398726,644.7646704869553,0
43.38311716317312,683.6687705420395,1
13.665734226356456,619.9765452166808,1
42.96874175268594,712.8976984602507,0
65.13696249223739,672.219529941113,1
36.29289175173018,648.4567921002443,0
14.061234595724288,599.2829458512367,1
2.111844145431977,526.8323714219555,0
63.51323812178188,705.7985710716173,1
28.368864699674536,629.6184011946034,0
25.81341117542814,653.4543990839056,1
35.16980507422775,647.7799632823653,0
25.918957768541738,792.6316963383063,1
72.85060606305598,820.9120897381486,1
4.157431857068057,469.29222263498923,0
38.826723727168456,649.4245474921754,1
21.98929313729267,655.5222186672659,0
14.686443554267875,585.8522075361262,1
41.02648165567179,672.4790414262673,1
6.823327363006254,615.0268243464673,0
18.32208852184757,671.9600689674137,1
14.526652027459939,505.56557092124683,1
58.46011963312692,665.92022759991,0
4.969038951001316,535.2952004429679,0
21.010002096135278,536.9882888689724,1
36.079035086993024,642.9019352275602,1
14.853877053900609,627.4338510929961,1
42.81399447556636,709.1783351403674,0
26.184188693508702,662.8146070971675,1
46.524070945316886,622.5596751619291,1
41.83840432428261,638.6580781908922,0
17.105471999686415,525.668744673953,0
51.02654124803011,674.0174141702137,1
51.81598827908722,640.0169705972722,1
14.183645833110397,599.2759896032068,1
6.55461248545515,618.8700195334366,0
74.70440318147533,727.0866054176228,1
41.672537261945955,655.0760719656228,1
16.09448840734144,686.6995976619282,1
57.198548857899034,693.6401787151915,1
16.084955805011734,645.980783364221,1
33.22323612507652,635.8857607038192,0
35.11055719940359,670.8832649806516,0
13.365023053855733,546.2399730601774,1
20.621768678438528,708.87780404604,1
54.775973374715264,611.4030008323273,0
29.290413525855396,623.5613380305364,1
23.355877022135235,592.8518095912988,1
13.837072619361788,563.7798484016764,1
8.382256532044913,502.9909235710795,0
26.2062626772321,596.9215823422262,1
64.20582225854884,693.8495746316054,1
12.192149695194912,714.0124553529976,1
7.538365811226742,546.7420832654686,0
42.06816995850336,644.0101726751341,0
14.435960807984836,590.1241585267346,1
13.36192006435186,539.6260628314981,1
19.842369574635608,649.9174701959837,1
32.116969832016075,687.8271802568875,1
14.080541297072156,567.6323548156813,1
24.21547621315551,613.0747223354126,1
33.74232865619764,672.6006179254935,0
5.2182130159813225,524.0118986197986,0
69.5261960368592,655.0405908931368,1
15.408917750439805,583.1364709967256,1
44.56057303585923,717.7466194785497,0
12.205898352778213,589.0646520447856,1
4.746420388310793,508.50900080160034,0
2.4067085707343185,454.4680965389338,0
46.50716791170135,711.2677627429202,1
23.13866097820917,601.18761999473,1
12.914329574435566,627.0938545195764,1
21.04059721290536,546.4160177446022,1
13.074485569427022,640.4437547531284,1
14.528385683204716,645.1762305983982,1
14.974076846595992,510.53087469457085,0
25.794214429978783,569.0410855780482,1
31.31405177656173,634.4931081523353,1
23.40032257973285,672.1654196379425,1
5.957075755552369,570.1423197333215,0
38.63334478468537,634.2628713111392,1
30.657360083607,653.5612752545027,1
19.83329326737125,565.6645709927827,1
15.75410429909079,630.0226413837319,1
46.634770781030646,799.5633920763573,1
18.343915737650203,585.1801011244547,1
65.15503144027589,676.006915491628,1
27.41843227755171,543.4579795885168,1
15.526524407252248,530.2036717233761,1
54.494374024538274,600.4516442650892,1
42.8170687412072,719.8760486662356,1
64.4748200225025,605.9706749497623,0
9.040490789452077,481.736717885493,0
31.886473023931906,644.1710218263418,1
20.518632257083233,535.1721140066683,1
30.30819243773407,667.6426412402584,0
17.277097325946773,580.703049833123,1
28.630239467068417,717.0114218584656,1
15.320997515395035,659.1507532814073,1
50.52240729482964,764.1334593680092,0
14.258867035954948,512.3850459462326,0
55.35561416896174,605.3191920653412,1
13.408003616349552,540.5903675697199,1
2.41901321052865,416.1775419573,0
24.399815465406107,582.6458621572083,1
53.34018261593404,688.4365112417358,1
20.562944856490045,634.5748476690751,0
38.44253869520286,651.3774112334252,1
1.9164950899197093,528.2393724147562,0
60.307094171234,720.2408090233201,1
19.85269659910071,543.8359174002485,1
15.923979201049107,594.9915710607484,1
7.613129304737346,513.8930978225818,0
17.641684095704484,535.7736832373529,1
37.63779674583407,609.6561588977686,1
17.97054992677722,655.5123738490704,1
66.80366577976523,716.4640402162562,1
55.505516482152274,743.5184567337792,0
29.150960146676006,670.7093375968627,1
65.86351573624776,738.2686641772084,1
6.979993568153255,530.138476589959,0
18.52101073185145,638.7851984988827,1
25.71976612232096,660.4033213688274,1
12.18081076739825,595.9531886852571,1
8.730492339067476,484.6730657552465,0
6.72972482422502,489.64367494912597,0
15.793202785577712,607.454231092142,1
12.326753114268122,676.831973230602,1
5.4415635712312245,555.092002580577,0
35.71596058563525,627.5471104321193,0
38.15287624578146,572.0755999039495,0
16.554353787781935,687.6659031346136,1
22.828836001492782,543.1323005349326,1
